Class	Name
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
1	handwritten
